与廖耀湘相关的文字资料合集

版本说明

   本书籍由 lyxmemo.github.io 网站内容自动生成。

   生成于：2026年02月09日

   内容仍在持续更新中，最新版本请以网站为准。

   严禁商用。

   https://lyxmemo.github.io

目录

文集

     * 1946年军民日报国庆专刊题词
   社”一套班子，他重用了陈光国、孙慕迦及中央党务学校学生某某某负组织领导之责，各地组织都派他所信任的干部，排斥原有复兴社工作人员。酆悌主张“领袖
   制”，书记对领袖负责，不要什么干事会，他对常务干事不睬不理，置于脑后，也从不开一次会，一切由他对蒋介石直接负责，各处处长随便更动。他的妻子孙永
   逸也一样干预复兴社人事。这就是酆悌主张的半法西斯化。酆悌在其书记任内，由于其刚愎自用，过分专横，人事上搞得内外上下都不协调，各方面关系都十分紧
   张。1935年冬，汪精卫在南京国民党中央党部被刺，牵涉到陈光国和酆悌，蒋介石即将陈光国枪决，将酆悌扣押，并撒去其复兴社书记职务。由于酆悌派不得
   人心，垮台后，一般复兴社分子无不皆大欢喜。

   继之而起的为刘健群派，刘健群非黄埔学生出身，随何应钦任秘书多年，因写了一本蓝衣社组织的小册子（题为《贡献党的一点意见》)为蒋介石所赏识，即于1
   933年派为军委会政治训练处处长，同时叫他举办军委会政治研究班，训练干部。刘以一个客卿地位参加复兴社，最初不敢有什么野心，在组织军委会政训处之
   初，人事编制都与复兴社商量，政训处设计委员会设有11个委员，安置了康泽、梁干乔、贺衷寒、潘佑强等9个复兴社头子。这批头子们眼中都以书生看待刘健
   群，认为刘长于应付，巧于吹牛，具有一套丰富的社会经验和纵横捭阖的手腕。

   当时在蒋的信任和重用之下，大家也就保持相当客气。只有贺衷寒、潘佑强、梁干乔对刘有点过不去，康泽认为他们对刘有点过分。

   不久，刘健群的野心开始扩张，他很想抓政治研究班学员来造成他个人势力。当时学员也分两派，一派拥护刘健群，另一派拥护组织。这个情况为复兴社查觉，就
   极力打击拥刘派分子，使刘的个人打算遭到失败，乃于1933年秋离开南京，组织华北宣传总队，一面打到华北去布置其政工势力，一面打拉华北军阀宋哲元以
   自重，说他能说服宋哲元对蒋介石效忠到底。刘健群利用这个机会就将其所写的所谓蓝衣社组织的小册子，大量印发。当时正是贺衷寒任复兴社书记，认为刘健群
   泄露团体秘密，不准其发行，因而双方矛盾越积越多，但蒋介石还没有了解此中真相。

   1935年冬，蒋命刘健群接充酆悌的复兴社书记缺，刘上台后以王大中为助理书记，将其政研班得意门生分别安置于复兴社各部门。刘的政治意图是拼命想扮演
   蒋介石身边的政学系分子杨永泰那么一个角色，因而刘一登书记台就不遗余力地拉拢CC系与复兴社和解合作，曾拜访CC头子陈立夫商谈过两个组织合流问题，
   可是陈立夫对这问题并不感兴趣。陈说对刘本人没有什么，对复兴社黄埔系头子们不放心。当时刘极想把持复兴社，因而要撤换复兴社组织处长周复，想在常务干
   事会提出，又恐怕通不过。1936年广东军阀陈济棠反对蒋介石时，复兴社广东地区负责人李新俊叛变，投靠了桂系。等到两广事变解决，蒋介石叫刘健群到广
   州去整理复兴社组织。刘到广州后，建议蒋介石将复兴社与CC合流。

   这个建议蒋介石并未认可，复兴社头子们也不知道。他私自与CC头子曾养甫勾搭，在广州开办了一个政训研究班，作为试验合流场所，收容了陈济棠的旧部六七
   百人，如果试办有效再推行全国，结果搞得很糟。复兴社组织在广东蒙受很大损失，使刘对复兴社无法交代。等到西安事变，刘回到南京，感到他在复兴社孤立，
   大家不满其所作所为，于是再不敢担任书记职务，即请以郑介民代理书记。自此以后，刘的买空卖空两面手法遂为蒋介石及复兴社头子所识破，从而也失去了蒋介
   石的信宠。

   至于戴笠派与滕杰派在复兴社里原来不占什么比重。戴、滕两人的黄埔期别和工作地位都比较低，羽毛未丰，一切都还得仰承贺衷寒鼻息，但戴笠处心积虑，亦未
   尝不野心勃勃，他拼命在蒋面前效忠卖力，以便往上爬。

   经过福建事变与西安事变后，戴因功得宠，乃一帆风顺，特务势力亦从而破格发展，形成庞大无比的军统组织，一切财力、物力、人力远超贺、康两派。

   滕杰原为蒋的侍从室副官，文字较好，能说善道，为蒋赏识。先派赴日本学习，回国后破格任用，担任复兴社第一任书记。滕在复兴社主要助手为干国勋和赵范生
   ，以及黄埔系留日本学政治经济的少数同学；他所控制的部门，只是童子军总会，滕杰和赵范生曾先后任主任秘书，也曾办了一个童子军训练班，藉以控制各省市
   童子军工作。

   滕杰任书记不久，1933年元旦竟帕特务越墙进人南京警察厅厅长吴思豫家里捉赌，并向蒋介石检举。蒋一面将吴思豫撤职，一面认为滕杰行为幼稚，也撤去其
   复兴社书记职务。以后又任滕为军校政训处长及复兴社训练处长。滕杰派在复兴社势力虽不显着，却代表了一批既不属于湖南派，又不属于其他派的复兴社分子。

   这就是复兴社内部派系及其倾轧情况的大概。

七、三青团成立与复兴社结束

   1937年抗日战争发生后，蒋介石为与中共争夺青年，将各战区流亡学生加以组织控制起来，防止其走向延安。1937年8月在南京未沦陷前，蒋介石即指示
   复兴社收容战区流亡学生，手令复兴社代书记郑介民将流亡学生编成若干学生总队，加以训练。郑即召集复兴社常务干事贺衷寒、康泽、萧赞育、周复等七八人研
   究收容办法和收容名义。当时贺衷寒主张以军委会名义收容，康泽主张以中央军校名义收容，因双方意见不同，未获成议。贺衷寒因此发了一顿脾气，竟将桌子推
   翻，因而这个问题也就搁置下来，没有继续进行。

   同时，蒋介石也早就有筹组青年团的动机，曾几度召集陈立夫、刘健群、康泽等谈话，叫他们着手组织青年团，蒋介石对他们说：现在抗战发动了，原有组织不够
   用了，原来的秘密形式也急需变革一下，打算成立一个青年团的组织，把党部的（指CC系）、黄埔同学的(指复兴社)、改组派的原有组织作为基础来容纳各党
   各派，你们把这个组织好好研究一下。这番话在南京讲了两次，到第三次康泽对蒋介石说：这个意思可否先对汪先生说一说？蒋说可以，我们将来推汪先生做团长
   。康泽出来就找谷正纲，将这点意思转达汪精卫，汪表示很好，并说请蒋担任团长，他任评议长。康泽又将汪的意思报告了蒋介石，蒋很高兴，就邀请汪精卫当面
   交换意见。

   关于青年团名称的商讨，陈立夫主张用“国民党青年团”，康泽主张不用国民党字眼，用国民党三个字人家就不来了，还是以蒋介石名义来号召。最后决定用“三
   民主义青年团”名义。

   当时开会的时候，CC方面以陈立夫、周佛海、徐恩曾、余井塘、萧铮为代表，复兴社方面以贺衷寒、康泽、部悌、郑介民、刘健群为代表，开会中同时考虑到领
   导权问题，打算以CC、复兴社、改组派作核心，以一个主义、一个领袖、一个党来打击中共，控制各党各派。

   据康泽说，蒋介石对中共代表周恩来谈过，希望解散中国共产党，成立三青团，将中共参加到三青团方面来。周恩来表示要到延安开会商量才能决定。

   等到政府迁到武汉，陈立夫就在武汉高唱一个主义、一个党、一个领袖的主张，并不断与各党派接触，压迫各党派接受归并于国民党的片面打算，终由于中共坚决
   反对，甚至以不惜流血作答复，从而粉碎了蒋介石、陈立夫企图消灭各党派的阴谋，使国民党只好单方面召开临时全国代表大会，成立三民主义青年团，由蒋介石
   指定陈立夫、谷正纲、陈诚、张道藩、贺衷寒、谭平山、桂永清、康泽、胡宗南、段锡朋等20余人为筹备委员，发展三青团的组织，同时指示复兴社准备结束，
   并入三青团，并以复兴社作为三青团核心的核心。

   复兴社乃于1938年4月27日在武昌召开第三次代表大会，决定停止活动，出席的有贺衷寒、康泽、桂永清、刘永尧、萧赞育等四五百人。蒋介石原定出席讲
   话，因韩复榘问题去开封，由陈诚代表出席讲话，认为：“复兴社的组织有成绩，对巩固政权起了一定的作用，现在抗战开始，历史任务结束，让位于三青团，希
   望复兴社分子本着爱护热忱，将复兴社的精神移植到三青团中去，复兴社解散后，可根据自己志愿，自动自觉踊跃人团。”从此复兴社就停止活动，并人三青团。

   康泽说，他是复兴社最后一任书记，据组织处登记的数字，复兴社人社分子共计5万余人，除一部分参加三青团担任各地组织领导工作外（主要是接近康泽系统的
   分子），大部分在复兴社解散后没有参加三青团，但仍在各阶层继续活动。 (本材料主要由康泽提供，徐远举整理补充：1961年10月)

     录入校对：鱼珠前航道舵手

     来源：文史资料存稿选编·特工组织(上)

  中华民国史事日志（节选与廖耀湘有关片段）

  1944年3月5日

   3, 5(二，一一)

   甲、缅北(胡康地区)我军廖耀湘师克孟关(Maingkwan)，美军开始进入缅境作战。

   乙、本日起，日本全国停止娱乐休假。

   丙、孔祥熙宋子文到昆明。
     __________________________________________________________________

  1944年6月16日

   6,16(闰四，二六)

   甲、自成都起飞之美国B-29式超级空中堡垒(第二十轰炸机队)轰炸日本九州岛之八幡门司工业区。

   乙、缅甸我军(第二十三师廖耀湘部)克加迈(Kamaing)。滇西日军再占龙陵。

   丙、湖南日军陷株洲。

   丁、河南日军陷确山。

   戊、德以飞弹(无驾驶员飞机)袭英。
     __________________________________________________________________

  1945年9月5日

   9, 5(七，二九)

   甲、新编第六军廖耀湘部自芷江开始由美国空运部队运抵南京。

   乙、延安各界庆祝抗日胜利，坚持和平民主团结。

   丙、蒋主席招待苏俄大使彼得罗夫，毛泽东等作陪。

   丁、毛泽东告大公报记者，内战可避免，国是以政治会议解决。

   戊、苏俄陆空及伊宁乱党攻陷新疆乌苏，守军万人覆殁(9,8?)。
     __________________________________________________________________

  1946年2月15日

   2,15(一，一四)

   甲、蒋主席自上海到南京，魏德迈到重庆。

   乙、第二次军事复员会议在南京举行预备会议。

   丙、延安中共中央发言人谈话，提出对东北问题四项主张：
    1. 改组行营，东北政务委员会，经济委员会，及各省政府由各党派无党派人士参加。
    2. 承认并整编现有抗日民主部队(据云抗日联军周保中、杨靖宇、赵尚志及八路军张学诗、吕正操、万毅、李运昌等共三十万人，东北共党由彭真、陈云、
       林彪、林枫、罗荣桓领导)。
    3. 承认各县自治政府。
    4. 国民政府开入东北之军队应限制数量。并谓国民党如固执武力解决方针，冲突将继续发生。军事调处执行部之工作范围应推及东北。

   丁、大公报社论，谓今日中国决不容再有所谓势力范围。

   戊、纽约时报抨击雅尔塔密约。

   己、新编第六军军长廖耀湘到锦州。

   庚、东蒙古自治政府在王爷庙成立，博彦满都为主席。

   辛、马来华侨举行示威，被英军枪杀多人。

   壬、中央常务委员、立法院副院长、苏浙宣慰使叶楚伧病卒于上海，年六十岁。

   癸、美内长伊克斯与杜鲁门失和，去职。
     __________________________________________________________________

  1947年6月30日

   6,30(五，一二)

   甲、四平街解围，自昌图北上国军(廖耀湘、周福成部)与守军陈明仁会师，共军林彪部分向东西两路退去(共军伤亡数万)。

   乙、胶济路国军收复章邱。

   丙、共军刘伯承部自董口南渡黄河，进犯鲁西(人民解放军开始反攻)。

   丁、热河共军攻占北票，矿场工务处长俞再麟被害。

   戊、国民党中央常会及政治会议联席会议决定加紧讨伐军事，积极进行普选。

   己、所谓「东土耳其斯坦共和国」士兵在迪化任意捕人拷打。
     __________________________________________________________________

  1948年5月7日

   5, 7(三，二九)

   甲、国军捷于陇东泾川以北地区，共军伤亡九千余人。

   乙、东北行辕参谋长赵家骧兵团司令廖耀湘连日谒蒋主席请示。

   丙、我驻俄大使傅秉常严重抗议苏俄兼并唐努乌梁海(本年三月兼并，俄不覆我抗议)。

   丁、香港工商界发表宣言，指责美国扶植日本。

   戊、武汉暴风雨，沉船一百余只。
     __________________________________________________________________

  1948年10月6日

   10, 6(九，四)

   甲、沈阳国军出击，收复鞍山，长春国军收复小房身。

   乙、辽西共军东折，阻截自沈阳西进之廖耀湘新五军。

   丙、陕西共军攻占大荔。

   丁、河北共军再占新城。

   戊、鲁南国军收复郯城。

   己、何应钦、顾祝同兼任中央训练团正副团长。

   庚、任王之卓为交通大学校长。

   辛、行政院决议撤销四联总处(中央、中国、交通、农民四银行联合办事处)。
     __________________________________________________________________

  1948年10月15日

   10,15(九，一三)

   甲、蒋总统自南京到沈阳，夫人同行，督促国军西进，杜聿明亦自徐州至。严令廖耀湘兵团攻占新立屯，速援锦州。

   乙、烟台国军撤退。

   丙、国军败共军聂荣臻部于平绥路八达岭。

   丁、共军攻占察北商都。

   戊、共军再攻太原。

   己、国军收复苏北东台。
     __________________________________________________________________

  1948年10月24日

   10,24(九，二二)

   甲、开封国军东撤。

   乙、进援锦州之廖耀湘兵团被围。

   丙、辽南国军收复营口。

   丁、热河国军收复隆化。

   戊、苏北国军收复新安。

   己、豫南国军进击桐柏山以西共军。

   庚、蒋总统宴北平各大学校长教授学者胡适等，谈经济问题。

   辛、上海工人要求借薪加资，学生准备举行反豪门运动(为扬子公司事)。
     __________________________________________________________________

  1948年10月27日

   10,27(九，二五)

   甲、蒋总统飞承德视察即返北平。

   乙、进援辽西之廖耀湘兵团在彰武黑山间败覆，廖及军长李涛、白凤武、郑庭笈以下十余万人被俘。

   丙、派杜聿明为东北剿匪副总司令兼冀热辽边区司令。

   丁、豫东国军退出民权。

   戊、湖北国军收复应城。

   己、北京大学教授会要求取消限价。

   庚、经济管制委员会讨论管制新办法(明日续商)，决定一切放任，粮食可自由买卖，工资可调整，货物可合本定价。

     录入校对：鱼珠前航道舵手

     来源：中华民国史事日志

  中国战区受降始末

     南京市委员会文史资料委员会编

五、中国战区受降准备

    受降前的准备

   （……此处省略前置内容）
   中国战区洽降地点，原定浙江省玉山机场，后因机场跑道被雨水损坏，不能使用。顾祝同、冷欣建议在江西上饶洽降，何应钦倾向此建议，向蒋介石提出。17日
   ，蒋介石召开最高层会议，美军魏德迈认为日军虽然投降，但仍很傲慢，不肯认输，他建议空运新6军到南京准备受降工作，因为新6军在缅甸作战，打败过日军
   王牌——第18师团。另以第3方面军空运上海，第2方面军接收广州，第4方面军接收长沙、武汉，将中国陆军总司令部推进到湖南省芷江，命令日军洽降使节
   到芷江接受指示。

六、芷江洽降

    何应钦部署各地区受降

   8月20日，中国陆军总司令部全体人员在何应饮率领下，由云南昆明转移到湖南芷江。何来芷江后，一方面令萧毅肃与日本今井武夫办理洽降事宜；另方面则部
   署各地区的受降工作。22日，何应钦召集各方面军司令官、部分战区长官以及海、空军负责人开会。出席会议的有萧毅肃、王耀武、卢汉、杜聿明、张发奎、邱
   维达、汤恩伯等人，讨论的问题主要是各地受降区的划分及受降部队的派遣等。22日晚，何应钦又召开顾问和各部门接收代表会议，讨论的主要问题是接受日方
   及伪政权的财政、金融、文化教育、交通航运、工厂矿产、工商管理、司法警察等。

   26日，何应钦根据蒋介石的指令，将中国战区划分为16个受降区：

   （……此处省略其他战区安排）

   上海南京地区：由第3方面军司令官汤恩伯为总受降官，指挥新6军、74军，负责接受上海、南京等地，在沪、宁两地举行受降仪式。

七、南京举行中国战区受降仪式

    从芷江到南京

   （……此处省略前置内容）

   26日晚，中国陆军总司令部前进指挥所159人，新6军前进指挥所52人在陆军总司令部礼堂听何应钦训话。27日上午，前进指挥所全体人员分乘美军运输
   机7架飞往南京。途经长沙、武汉，最后7架飞机在南京大校场机场着陆，同机来南京的中国战区的高级将领有冷欣中将，陈倬、宫其光、李人士、舒适存、林秀
   栾、黄瀛，曹大中少将，海军陈容泰少将，叶夷冲、傅克军上校，参议顾毓琇、刁作谦、邵毓麟等。

   （……此处省略部分内容）

   28日下午，冷欣在前进指挥所召开负责人会议，他介绍与冈村会谈的情况，讲解了中字第6至13号备忘录有关内容，要求大家做好各自的工作。经研究决定新
   6军来南京后的驻防问题，即军部与第14师师部驻南京，该师派1个团驻浦口与六合；另派1个团驻守南京到马鞍山一线；新22师驻镇江、常州、扬州。当晚
   ，冷欣向何应钦与新6军军长廖耀湘电告了此事。从30日开始，新6军先后抵达南京。

   受降签字仪式，原拟在国民政府礼堂举行，由新6军副军长舒适存少将、高参王连庆少将筹备。后经几度磋商，最后择定黄埔路中央军校大礼堂，负责人改由工兵
   指挥官马崇六少将。9月2日，马抵南京后，即与陆军总司令司第4处处长刘措宜共同布置受降典礼会场。5日，廖耀湘飞抵南京，第14师师长龙天武等人也同
   机到达。随之而来的是重庆众多的接受大员，无数大小商人也一窝蜂地涌进了南京。为了强化南京的治安，加强戒备，经何应钦批准，成立南京警备司令部，由龙
   天武师长兼任司令。

   （……此处省略部分内容）

   8日上午，南京各机关、团体、学校的代表赴明故宫机场迎接何应钦，还有大批自动去机场观看的人群。在机场休息室等候迎接何应钦的有中国党政军要人以及各
   同盟国军事代表团成员。上午11时15分，欢迎的人群有秩序地排列成行，30多名新6军士兵组成的仪仗队排在最后。

   （……此处省略部分内容）

   8日下午，何应钦在陆军总司令部召集军政要员开会，听取冷欣等人关于受降盛典准备工作的汇报；汤恩伯关于上海地区情况和受降准备进度汇报；江苏省省长王
   懋功、南京特别市市长马超俊分别汇报江苏、南京工作的进展情况；顾祝同关于第3战区部队推进情况的汇报；廖耀湘汇报了南京治安和日、伪军的情况；陈容泰
   、孙桐岗分别汇报了日海军、空军在南京的情况；邵毓麟、顾毓琇分别汇报了伪组织和日本经营的工商业及财政金融机构的情况等。

    受降签字仪式经过

   （……此处省略前置内容）

   9月9日，是举世瞩目的中国战区日军投降签字典礼的日子，在签字台左侧就坐的有汤恩伯、王懋功、李明扬、郑洞国、冷欣、廖耀湘、舒存适、蔡文治、彭孟辑
   、马崇六、白雨生、卢致德、金壁奎、宫其光、龙天武、李涛、陈悼、弁廷芳、谷正纲、李惟果、丁惟汾、葛敬恩、顾毓琇、邵毓麟、卓衡之、马超俊、孙天放、
   赵思尧、刁作谦、陈行、纽先铭等人和中国新闻、摄影记者。

八、各地区受降

    上海南京地区

   1945年8月18日，中国战区最高统帅蒋介石电令第3方面军司令官汤恩伯中将，指派他为受降官，指挥新6军及74军（自湖南芷江空运至南京、上海），
   负责接收南京，上海地区，日军为第13军。22日，中国战区中国陆军总司令何应钦将军致日军冈村宁次”中字第2号备忘录“指出：第3方面军司令官将派出
   前进指挥所于上海。25日，何应钦将军电示汤恩伯将军，派他为受降主官。日军投降部队为第13军所属第60、61、67师团（集中上海）
   ；第6军所属第161师团，独立第90旅团，独立第1警备队及空军地面部队与降落伞部队（集中南京》。后来又有改变，即为第13军部分兵力，第27、3
   1、60、69师团，独立第89旅团，独立第90旅团，上海方面根据地对海军特别陆战队《集中上海》；第六军部分兵力，第3、34、40、161师团，
   独立第1警备队（集中南京》。投降代表为第13军司令官松井太久郎《在上海》和第 6军司令官十川次郎《在南京）分别向汤恩伯司令官，廖耀湘军长投降。

   汤恩伯将军接到命令后，将所属部队空运上海、南京，接替日军的防务。同时命令日军向指定地点集结，准备向中国军队缴械投降。

   上海方面：汤恩伯将军飞抵上海主持受降仪式。并将第1号命令及命令授领证令人交给松井太久郎，松井在命令授领证上签字盖章，恭呈汤将军，汤检视后，令日
   军投降代表退席，上海受释仪式结束。

   南京方面：第新6军军长廖耀湘军长是随冷欣将军等进入南京的。而且主持了南京方面日军投降仪式。日军投降代表十川次郎在命令授领证上签字盖章后，恭呈廖
   将军，廖检视后，令其退席，投降仪式结束。

   接收表补充（N6A部分）

   战区方 受降主官 受降部队 投降主官 投降部队 缴械地点 开始缴械日记 缴械完毕日期 备考
   第三方面军 司令官汤恩伯 N6A、74A 6A 十川次郎 6A、161D、13FD 南京 9.26
   空军第十三师团由空军第一路司令张延续孟接收

     录入校对：观棋不语

  乡亲传颂二三事

     陈希桥

   廖耀湘，新邵县酿溪镇回龙村第4组人，生于1906年农历4月23日。1968年12月3日病逝于北京。

   廖耀湘祖父光宦，字艺圃，宿儒也，曾于乡设馆教书，颇有名气。其父显悌，有田10多亩，毕生辛劳，纯朴忠厚，克勤克俭，小时读了几年书，略通文墨。其母
   肖氏，仁慈诚悫，端庄贤慎，堪称贤母。现就廖耀湘在家乡流传的几个故事概述如下：

   一、廖耀湘出生时其父为之取名“建楚”。三、四岁时长得天真活泼，深得祖父喜爱，带在身边同餐共寝，形影不离，并放在自己的私塾馆里认字、读书、写字、
   绘画，不准随意到外面玩要。五、六岁时，四书、五经中的部分篇章，便能朗朗上口，且、能背诵，字也写得较好，画也画得不差。八岁时，祖父想送他到宝庆城
   里小学读书，引起了一场争论，父亲认为他是长子，想留在家里种田守业，祖父不肯，说借钱也要送他到学校读书。在祖父的坚持下，他终于去县立小学读书了。
   刚入校时，城里学生看他个子矮小，土里土气，有些瞧不起他。后来见他字写得好，文章出色，且善于画画，大家改变了看法，逐步得到了老师的赞扬和同学们的
   钦佩。假期回到家里，他既复习功课，又抽出时间作画。有次一个客人骑马到家，他当众把马栩栩如生地画下来。其祖父见其天资聪颖，为之改名“耀湘”，意思
   是望他刻苦读书，长大成器，光耀三湘。

   二、刻苦锻炼，增强体质。廖耀湘对身体的锻炼也十分刻苦。在校读书坚持锻炼，假期在家也不间断。每日黎明即起，一口气要爬上屋后山顶峰，有时还带着狗爬
   山，与狗比赛。不论暑冬，经常在家乡黄家坝下面的水凼里洗冷水澡。在省城读书时，当时县至长沙尚未通车，但他也不搭乘便车，每次往返，都是结伴步行。在
   学校里，他是篮球健将。1924年代表岳云中学参加全省田径运动会取得长跑冠军的好成绩。乃至以后，他能与士卒共甘苦，食粗粝，耐劳健步，乃磨炼有素也
   。

   三、尊敬乡亲，不摆架子。1941年4月，廖耀湘父亲亡故。当时任国军新22师少将师长的廖耀湘请假回家办丧事，他披麻带孝送父亲灵柩上山，灵柩经酿溪
   、官冲，葬于白马冲廖氏坟山，每到一家门前，他均跪拜回礼。丧事办完之后，他又到本院子里各户跪拜致礼，以表感谢。他有时骑马回故里，一到家乡地域就下
   马步行，见了乡亲打招呼，在乡亲们面前从不摆官架子。

   四、私费买盐，周济乡亲。1945年8月15日日军无条件投降后，廖耀湘的新六军担任芷江洽降的警卫任务。此时他把母亲肖氏也从家乡接到芷江，母子团聚
   。廖耀湘从母亲口里得知家乡父老少盐吃的情况，便私人出钱买食盐2000斤，运回家乡回龙村，按人口每人发盐一斤，解决了当时乡亲们的吃盐困难。同时又
   出钱买布做成衣服，为廖氏宗祠的东沆学校的学生们每人发夏服一套和冬装一件，受到了乡亲们和学生的赞扬。

   （作者系新邵县政协干部）

     录入校对：观棋不语

     来源：新邵文史第十辑：廖耀湘专辑”

  刘伯承请廖耀湘讲军事课

     木青

     本文目前已知最早刊载于《党史博采(纪实)》2010-04-05

   1951年1月15日，解放军军事学院正式成立，刘伯承任院长。军事学院成立之初，教员非常缺乏。尽管从华东军政大学选留了一部分教员，后又从机关和地
   方大专院校招聘一定数量的知识分子任教员，但仍不能满足教学的需要。刘伯承以他独有的胆略和气魄，唯才是举，大胆从起义投诚和解放过来的原国民党军官中
   ，筛选了一部分留做教员。

   一天，刘伯承指名要把关押在抚顺功德林改造的战犯廖耀湘请来讲课。

   廖耀湘，湖南新邵人。既是一位抗日名将，又是解放战争中的俘虏和战犯。1947年8月，廖耀湘任国民党第九兵团司令官。在辽沈战役中，第九兵团6个军1
   0余万人被人民解放军全歼，廖耀湘与新六军军长李涛被俘，后关押在抚顺功德林改造。

   要请战犯廖耀湘任教员上军事课，这一信息传出后，学员们议论纷纷。此前，刘伯承曾请来一些起义的原国民党的旧军官来上课，有些学员思想上不能接受，在课
   堂上时有顶撞。听说还要请在辽沈战役中被俘的大战犯廖耀湘来讲课，部分学员思想上更加反感。刘伯承听到这些反映后，耐心给学员做思想工作，他说：“我也
   是旧军官出身，也当过四川军阀嘛！我和朱老总都是半生军阀、半生革命。毛主席说过：革命不分早晚，不分先后，站到革命队伍中的就是志同道合的同志。这些
   教员是经毛主席、周总理批准，由我请来的，他们积极为我们传授军事科学、文化知识，就是我们的老师，我们就要尊敬他们。”

   他的话给学员很大震动。刘伯承立即下令，通知廖耀湘来军事学院上课。功德林管理所所长姚伦接到刘伯承的通知后，即去找廖耀湘。当天，廖耀湘正在小组学习
   讨论。姚伦微笑着说：“廖耀湘学员，请你跟我来一下。”廖耀湘有些忐忑不安地走进姚伦的办公室。“南京解放军军事学院想请你去讲一个时期的课。”“啊！
   这怎么行？一个战犯，一个败军之将，怎么能给胜利之师讲课啊？不行，不行！”廖耀湘连连摆手。“这样吧！就算组织上交给你的一个任务，怎么样？”姚伦十
   分诚恳地说。廖耀湘见不能再推辞了，只好说道：“我去试试，讲不好马上回来。”

   廖耀湘来到军事学院，出来迎接的竟是战功显赫、名扬中外的“常胜将军”刘伯承。刘伯承开门见山地说：“这次请你来当我们的老师，请讲三个方面的问题：一
   是讲讲你在缅甸抗日取得一定成绩的‘小部队战术’、‘森林作战法’及‘城镇村落战斗’；二是讲讲你在辽沈战役的体会，实事求是，作战中双方的优缺点都可
   以讲；三是讲讲你对我军建设的建议。”“恐怕讲不好啊！”廖耀湘有些诚惶诚恐。刘伯承挥了一下手，说：“放心讲吧！这三方面的问题，只有你能讲，我们只
   能当你的学生。”

   廖耀湘登上讲台，额头沁出了汗水，他开始讲课。讲着讲着，廖耀湘仿佛又进入了缅甸，进入了“野人山”，进入了缅北战场。

   廖耀湘讲得出神入化，一堂课讲完，教室里响起了阵阵掌声。刘伯承鼓着掌来到讲台，紧紧握着廖耀湘的手说：“廖将军，你的课讲得真生动！”刘伯承采取多项
   措施，提高了军事学院的教学质量，学员受益匪浅，军事素质提高很快，深获好评，毛泽东曾赞扬刘伯承知人善任。

     录入校对：观棋不语

     来源：《抗日名将廖耀湘：新邵文史第20辑》

  刘建章《九十自述》中涉及廖耀湘的几处回忆

     刘建章

   1、廖耀湘一九二五年在长沙岳云中学读书时，即立志从军。初拟报考黄埔，因缺乏经费，只得参加驻扎于长沙之赵恒惕五十标所属叶开鑫之第六旅教导队当学兵
   ，同年底毕业，在该队之百六十名学兵中，廖的各项成绩均名列第一。可是他无意于军阀部队服务，曾在家信中写道：“若徒为军阀卖命，则非男所愿，……决不
   作久留计……”于是，潜回家乡，由族人资助，于一九二六年与我同时考入黄埔。入伍后，廖更加勤奋，课堂上之典（步兵操典）、范（射击教范）、令（军部务
   令），能逐条背诵。操场上之各项动作（如跪下、卧倒、托枪、匍匐前进等），也均符合要求。此外，他还经常利用夜间在月下反复操练动作。诚可谓卓厉风发，
   坚苦卓绝。当时，有些同学还讥笑他是“书呆子”。廖在戎马生涯中，由连长、旅参谋主任、师参谋长、师长、军长，不断晋升，直至兵团司令，乃坚毅不拔、艰
   苦磨炼、英勇奋斗所致，而全非因人成事者也。

   2、我营在深圳驻防半年，除担任勤务的少数同学外，大部分同学在驻地照常进行严格的操练，坚持不懈。此时，廖耀湘同学已崭露头角，被指定为教练班长。廖
   同学曾在湘军赵恒惕部受过短期训练，考入黄埔后，操练极为认真刻苦，他对制式教练，动作正确熟练，担任教练班长，十分称职。

   3、……(1938年)正在我进退两难之际，适逢军校的同连同学廖耀湘时任第五军新二十二师副师长兼六十四团团长，率命来邵阳接兵，驻扎南岳庙县立中学
   （即现在的邵市二中）。当即由另一同学伍权陪同前往见他，请他写信向该师师长邱清泉推荐，廖当即应允。但声称中校参谋一职平时主管教育训练，战时主管作
   战指挥，问我能否胜任，我坦然直告，可请一试，廖随即函请邱清泉师长以中校参谋试用。廖为人质朴憨厚。我当时回答可以一试，不过自谦而已，他竟真以“试
   用”一词向邱师长推荐。

   4、(1936年西安事变)……其他参加解围各部，分数路自渭南等地向西安逼近，我团（炮六团）则在渭南县城待命。当时原驻南京由桂永清率领的教导总队
   ，亦在渭南附近待命向西安推进。我昔日军校同连同学肖劲、廖耀湘二人（均籍今新邵阳）则刚从欧洲留学归来，肖为德国，廖为法国，均派在该总队分任步兵营
   长、骑兵连长。我在渭南待命期间，他二人常来县城与我叙旧。此事迄今记忆犹新，然彼等均已先后物故，至表悼念。

   5、攻克昆仑关后，我新二十二师奉命调防，其时邱师长请假回籍省亲离职，由副师长廖耀湘代理军务。当奉命向后方宾阳转进时，廖副师长因与我关系较为亲密
